#
#      60ZGNR/BN
#

System.CurrrentDirectory         ./    # default=./
System.Name                      60zbngraphene
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  1    # default=1 (0-2)

#
# Definition of Atomic Species
#

Species.Number       4
<Definition.of.Atomic.Species
 N   N5.0-s2p2   N_CA13
 B   B7.0-s2p2   B_CA13
 C   C5.0-s2p2   C_CA13
 H   H5.0-s1p1   H_CA13
Definition.of.Atomic.Species>


#
# Atoms
#

Atoms.Number        244
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
1	N	11.61000	7.80582		0.62602	2.5	2.5
2	N	11.61000	12.14286	0.62602	2.5	2.5
3	N	11.61000	16.47990	0.62602	2.5	2.5
4	N	11.61000	20.81694	0.62602	2.5	2.5
5	N	11.61000	25.15398	0.62602	2.5	2.5
6	N	11.61000	29.49102	0.62602	2.5	2.5
7	N	11.61000	33.82806	0.62602	2.5	2.5
8	N	11.61000	38.16510	0.62602	2.5	2.5
9	N	11.61000	42.50214	0.62602	2.5	2.5
10	N	11.61000	46.83918	0.62602	2.5	2.5
11	N	11.61000	51.17622	0.62602	2.5	2.5
12	N	11.61000	55.51326	0.62602	2.5	2.5
13	N	11.61000	59.85030	0.62602	2.5	2.5
14	N	11.61000	64.18734	0.62602	2.5	2.5
15	N	11.61000	68.52438	0.62602	2.5	2.5
16	N	11.61000	72.86142	0.62602	2.5	2.5
17	N	11.61000	77.19846	0.62602	2.5	2.5
18	N	11.61000	81.53550	0.62602	2.5	2.5
19	N	11.61000	85.87254	0.62602	2.5	2.5
20	N	11.61000	90.20958	0.62602	2.5	2.5
21	N	11.61000	94.54662	0.62602	2.5	2.5
22	N	11.61000	98.88366	0.62602	2.5	2.5
23	N	11.61000	103.22070	0.62602	2.5	2.5
24	N	11.61000	107.55770	0.62602	2.5	2.5
25	N	11.61000	111.89480	0.62602	2.5	2.5
26	N	11.61000	116.23180	0.62602	2.5	2.5
27	N	11.61000	120.56890	0.62602	2.5	2.5
28	N	11.61000	124.90590	0.62602	2.5	2.5
29	N	11.61000	129.24290	0.62602	2.5	2.5
30	N	11.61000	133.58000	0.62602	2.5	2.5
31	N	11.61000	9.97434		1.87802	2.5	2.5
32	N	11.61000	14.31138	1.87802	2.5	2.5
33	N	11.61000	18.64842	1.87802	2.5	2.5
34	N	11.61000	22.98546	1.87802	2.5	2.5
